INT	STRING	STRING	STRING	STRING	STRING	STRING
########	########	########	########	########	########	########
						
						
########	技能215	########	1171---1175		########	########
						
########	########	########	########	########	########	########
						
						
########	技能216	########	1176---1180		########	########
						
########	########	########	########	########	########	########
						
						
########	技能217	########	1181---1185		########	########
						
########	########	########	########	########	########	########
						
						
########	技能218	########	1186---1190		########	########
						
########	########	########	########	########	########	########
						
						
########	技能219	########	1191---1195		########	########
						
########	########	########	########	########	########	########
						
						
########	技能220	########	1196---1200		########	########
						
########	########	########	########	########	########	########
						
						
						
						
########	########	########	########	########		
########	棒丐技能	1201---1300		########		
########	########	########	########	########		
						
						
########	技能301	########	1201---1205		########	########
1201			身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能302	########	1206---1210		########	########
1206	sj_gaibangbangfa_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能303	########	1211---1215		########	########
1211			身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能304	########	1216---1220		########	########
1216	sj_bawangxiejia_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能305	########	1221---1225		########	########
1221	sj_bangtoudagou_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能306	########	1226---1230		########	########
1226	sj_bangdashuangquan_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能307	########	1231---1235		########	########
1231			身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能308	########	1236---1240		########	########
1236	sj_toushiwenlu_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能309	########	1241---1245		########	########
1241			身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能310	########	1246---1250		########	########
1246	sj_bangdaegou_01		脚部绑定点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能311	########	1251---1255		########	########
1251	bj_qunqigongzhi_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能312	########	1256---1260		########	########
1256	sj_zuoyoukaigong_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能313	########	1261---1265		########	########
1261	sf_panruowuren_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能314	########	1266---1270		########	########
1266	sj_guanmenfanggou_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能315	########	1271---1275		########	########
1271	sj_fengchidianche_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能316	########	1276---1280		########	########
1276	sj_bogouchaotian_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能317	########	1281---1285		########	########
1281	sj_tianxiawugou_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能318	########	1286---1290		########	########
1286	sj_gaibangbangfa_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能319	########	1291---1295		########	########
1291	zt_qitiantaodi_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能320	########	1296---1300		########	########
1296	sj_dagoubangfa_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
						
						
########	########	########	########	########		
########	掌丐技能	1301---1400		########		
########	########	########	########	########		
						
						
########	技能401	########	1301---1305		########	########
						
########	########	########	########	########	########	########
						
						
########	技能402	########	1306---1310		########	########
1306	sj_kanglongyouhui_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能403	########	1311---1315		########	########
						
########	########	########	########	########	########	########
						
						
########	技能404	########	1316---1320		########	########
1316	sj_jianlongzaitian_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能405	########	1321---1325		########	########
1321	zt_xingqizhufu_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能406	########	1326---1330		########	########
1326	sj_shenlongbaiwei_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能407	########	1331---1335		########	########
						
########	########	########	########	########	########	########
						
						
########	技能408	########	1336---1340		########	########
1336	sj_miyunbuyu_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能409	########	1341---1345		########	########
1341	sj_huoyuezaiyuan_01		脚部绑定点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能410	########	1346---1350		########	########
1346	sj_zhenjingbaili_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能411	########	1351---1355		########	########
1351	sj_lvshuangbingzhi_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能412	########	1356---1360		########	########
						
########	########	########	########	########	########	########
						
						
########	技能413	########	1361---1365		########	########
						
########	########	########	########	########	########	########
						
						
########	技能414	########	1366---1370		########	########
1366	sj_feilongzatian_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能415	########	1371---1375		########	########
1371	sj_longzhanyuye_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能416	########	1376---1380		########	########
1376	sj_shichengliulong_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能417	########	1381---1385		########	########
1381	sj_shuanglongqushui_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能418	########	1386---1390		########	########
1386	sj_qunlongwushou_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能419	########	1391---1395		########	########
						
########	########	########	########	########	########	########
						
						
########	技能420	########	1396---1400		########	########
						
########	########	########	########	########	########	########
						
						
						
						
########	########	########	########	########		
########	剑武当技	1401---1500		########		
########	########	########	########	########		
						
						
########	技能501	########	1401---1405		########	########
						
########	########	########	########	########	########	########
						
						
########	技能502	########	1406---1410		########	########
						
########	########	########	########	########	########	########
						
						
########	技能503	########	1411---1415		########	########
						
########	########	########	########	########	########	########
						
						
########	技能504	########	1416---1420		########	########
						
########	########	########	########	########	########	########
						
						
########	技能505	########	1421---1425		########	########
						
########	########	########	########	########	########	########
						
						
########	技能506	########	1426---1430		########	########
						
########	########	########	########	########	########	########
						
						
########	技能507	########	1431---1435		########	########
						
########	########	########	########	########	########	########
						
						
########	技能508	########	1436---1440		########	########
						
########	########	########	########	########	########	########
						
						
########	技能509	########	1441---1445		########	########
						
########	########	########	########	########	########	########
						
						
########	技能510	########	1446---1450		########	########
						
########	########	########	########	########	########	########
						
						
########	技能511	########	1451---1455		########	########
						
########	########	########	########	########	########	########
						
						
########	技能512	########	1456---1460		########	########
						
########	########	########	########	########	########	########
						
						
########	技能513	########	1461---1465		########	########
						
########	########	########	########	########	########	########
						
						
########	技能514	########	1466---1470		########	########
						
########	########	########	########	########	########	########
						
						
########	技能515	########	1471---1475		########	########
						
########	########	########	########	########	########	########
						
						
########	技能516	########	1476---1480		########	########
						
########	########	########	########	########	########	########
						
						
########	技能517	########	1481---1485		########	########
						
########	########	########	########	########	########	########
						
						
########	技能518	########	1486---1490		########	########
						
########	########	########	########	########	########	########
						
						
########	技能519	########	1491---1495		########	########
						
########	########	########	########	########	########	########
						
						
########	技能520	########	1496---1500		########	########
						
########	########	########	########	########	########	########
						
						
						
						
########	########	########	########	########		
########	气武当技	1501---1600		########		
########	########	########	########	########		
						
						
########	技能601	########	1501---1505		########	########
						
########	########	########	########	########	########	########
						
						
########	技能602	########	1506---1510		########	########
						
########	########	########	########	########	########	########
						
						
########	技能603	########	1511---1515		########	########
						
########	########	########	########	########	########	########
						
						
########	技能604	########	1516---1520		########	########
						
########	########	########	########	########	########	########
						
						
########	技能605	########	1521---1525		########	########
						
########	########	########	########	########	########	########
						
						
########	技能606	########	1526---1530		########	########
						
########	########	########	########	########	########	########
						
						
########	技能607	########	1531---1535		########	########
						
########	########	########	########	########	########	########
						
						
########	技能608	########	1536---1540		########	########
						
########	########	########	########	########	########	########
						
						
########	技能609	########	1541---1545		########	########
						
########	########	########	########	########	########	########
						
						
########	技能610	########	1546---1550		########	########
						
########	########	########	########	########	########	########
						
						
########	技能611	########	1551---1555		########	########
						
########	########	########	########	########	########	########
						
						
########	技能612	########	1556---1560		########	########
						
########	########	########	########	########	########	########
						
						
########	技能613	########	1561---1565		########	########
						
########	########	########	########	########	########	########
						
						
########	技能614	########	1566---1570		########	########
						
########	########	########	########	########	########	########
						
						
########	技能615	########	1571---1575		########	########
						
########	########	########	########	########	########	########
						
						
########	技能616	########	1576---1580		########	########
						
########	########	########	########	########	########	########
						
						
########	技能617	########	1581---1585		########	########
						
########	########	########	########	########	########	########
						
						
########	技能618	########	1586---1590		########	########
						
########	########	########	########	########	########	########
						
						
########	技能619	########	1591---1595		########	########
						
########	########	########	########	########	########	########
						
						
########	技能620	########	1596---1600		########	########
						
########	########	########	########	########	########	########
						
						
						
						
########	########	########	########	########		
########	刀唐技能	1601---1700		########		
########	########	########	########	########		
						
						
########	技能701	########	1601---1605		########	########
						
########	########	########	########	########	########	########
						
						
########	技能702	########	1606---1610		########	########
						
########	########	########	########	########	########	########
						
						
########	技能703	########	1611---1615		########	########
						
########	########	########	########	########	########	########
						
						
########	技能704	########	1616---1620		########	########
						
########	########	########	########	########	########	########
						
						
########	技能705	########	1621---1625		########	########
						
########	########	########	########	########	########	########
						
						
########	技能706	########	1626---1630		########	########
						
########	########	########	########	########	########	########
						
						
########	技能707	########	1631---1635		########	########
						
########	########	########	########	########	########	########
						
						
########	技能708	########	1636---1640		########	########
						
########	########	########	########	########	########	########
						
						
########	技能709	########	1641---1645		########	########
						
########	########	########	########	########	########	########
						
						
########	技能710	########	1646---1650		########	########
						
########	########	########	########	########	########	########
						
						
########	技能711	########	1651---1655		########	########
						
########	########	########	########	########	########	########
						
						
########	技能712	########	1656---1660		########	########
						
########	########	########	########	########	########	########
						
						
########	技能713	########	1661---1665		########	########
						
########	########	########	########	########	########	########
						
						
########	技能714	########	1666---1670		########	########
						
########	########	########	########	########	########	########
						
						
########	技能715	########	1671---1675		########	########
						
########	########	########	########	########	########	########
						
						
########	技能716	########	1676---1680		########	########
						
########	########	########	########	########	########	########
						
						
########	技能717	########	1681---1685		########	########
						
########	########	########	########	########	########	########
						
						
########	技能718	########	1686---1690		########	########
						
########	########	########	########	########	########	########
						
						
########	技能719	########	1691---1695		########	########
						
########	########	########	########	########	########	########
						
						
########	技能720	########	1696---1700		########	########
						
########	########	########	########	########	########	########
						
						
						
						
########	########	########	########	########		
########	陷阱唐技	1701---1800		########		
########	########	########	########	########		
						
						
########	技能801	########	1701---1705		########	########
						
########	########	########	########	########	########	########
						
						
########	技能802	########	1706---1710		########	########
						
########	########	########	########	########	########	########
						
						
########	技能803	########	1711---1715		########	########
						
########	########	########	########	########	########	########
						
						
########	技能804	########	1716---1720		########	########
						
########	########	########	########	########	########	########
						
						
########	技能805	########	1721---1725		########	########
						
########	########	########	########	########	########	########
						
						
########	技能806	########	1726---1730		########	########
						
########	########	########	########	########	########	########
						
						
########	技能807	########	1731---1735		########	########
						
########	########	########	########	########	########	########
						
						
########	技能808	########	1736---1740		########	########
						
########	########	########	########	########	########	########
						
						
########	技能809	########	1741---1745		########	########
						
########	########	########	########	########	########	########
						
						
########	技能810	########	1746---1750		########	########
						
########	########	########	########	########	########	########
						
						
########	技能811	########	1751---1755		########	########
						
########	########	########	########	########	########	########
						
						
########	技能812	########	1756---1760		########	########
						
########	########	########	########	########	########	########
						
						
########	技能813	########	1761---1765		########	########
						
########	########	########	########	########	########	########
						
						
########	技能814	########	1766---1770		########	########
						
########	########	########	########	########	########	########
						
						
########	技能815	########	1771---1775		########	########
						
########	########	########	########	########	########	########
						
						
########	技能816	########	1776---1780		########	########
						
########	########	########	########	########	########	########
						
						
########	技能817	########	1781---1785		########	########
						
########	########	########	########	########	########	########
						
						
########	技能818	########	1786---1790		########	########
						
########	########	########	########	########	########	########
						
						
########	技能819	########	1791---1795		########	########
						
########	########	########	########	########	########	########
						
						
########	技能820	########	1796---1800		########	########
						
########	########	########	########	########	########	########
						
						
						
						
########	########	########	########	########		
########	扇逍遥技	1801---1900		########		
########	########	########	########	########		
						
						
########	技能901	########	1801---1805		########	########
						
########	########	########	########	########	########	########
						
						
########	技能902	########	1806---1810		########	########
						
########	########	########	########	########	########	########
						
						
########	技能903	########	1811---1815		########	########
						
########	########	########	########	########	########	########
						
						
########	技能904	########	1816---1820		########	########
						
########	########	########	########	########	########	########
						
						
########	技能905	########	1821---1825		########	########
						
########	########	########	########	########	########	########
						
						
########	技能906	########	1826---1830		########	########
						
########	########	########	########	########	########	########
						
						
########	技能907	########	1831---1835		########	########
						
########	########	########	########	########	########	########
						
						
########	技能908	########	1836---1840		########	########
						
########	########	########	########	########	########	########
						
						
########	技能909	########	1841---1845		########	########
						
########	########	########	########	########	########	########
						
						
########	技能910	########	1846---1850		########	########
						
########	########	########	########	########	########	########
						
						
########	技能911	########	1851---1855		########	########
						
########	########	########	########	########	########	########
						
						
########	技能912	########	1856---1860		########	########
						
########	########	########	########	########	########	########
						
						
########	技能913	########	1861---1865		########	########
						
########	########	########	########	########	########	########
						
						
########	技能914	########	1866---1870		########	########
						
########	########	########	########	########	########	########
						
						
########	技能915	########	1871---1875		########	########
						
########	########	########	########	########	########	########
						
						
########	技能916	########	1876---1880		########	########
						
########	########	########	########	########	########	########
						
						
########	技能917	########	1881---1885		########	########
						
########	########	########	########	########	########	########
						
						
########	技能918	########	1886---1890		########	########
						
########	########	########	########	########	########	########
						
						
########	技能919	########	1891---1895		########	########
						
########	########	########	########	########	########	########
						
						
########	技能920	########	1896---1900		########	########
						
########	########	########	########	########	########	########
						
						
						
						
########	########	########	########	########		
########	指逍遥技	1901---2000		########		
########	########	########	########	########		
						
						
########	技能1001	########	1901---1905		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1002	########	1906---1910		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1003	########	1911---1915		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1004	########	1916---1920		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1005	########	1921---1925		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1006	########	1926---1930		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1007	########	1931---1935		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1008	########	1936---1940		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1009	########	1941---1945		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1010	########	1946---1950		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1011	########	1951---1955		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1012	########	1956---1960		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1013	########	1961---1965		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1014	########	1966---1970		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1015	########	1971---1975		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1016	########	1976---1980		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1017	########	1981---1985		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1018	########	1986---1990		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1019	########	1991---1995		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1020	########	1996---2000		########	########
						
########	########	########	########	########	########	########
						
						
						
						
########	########	########	########	########		
########	狂药王技	2001---2100		########		
########	########	########	########	########		
						
						
########	技能1101	########	2001---2005		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1102	########	2006---2010		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1103	########	2011---2015		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1104	########	2016---2020		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1105	########	2021---2025		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1106	########	2026---2030		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1107	########	2031---2035		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1108	########	2036---2040		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1109	########	2041---2045		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1110	########	2046---2050		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1111	########	2051---2055		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1112	########	2056---2060		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1113	########	2061---2065		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1114	########	2066---2070		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1115	########	2071---2075		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1116	########	2076---2080		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1117	########	2081---2085		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1118	########	2086---2090		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1119	########	2091---2095		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1120	########	2096---2100		########	########
						
########	########	########	########	########	########	########
						
						
						
						
########	########	########	########	########		
########	医药王技	2101---2200		########		
########	########	########	########	########		
						
						
########	技能1201	########	2101---2105		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1202	########	2106---2110		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1203	########	2111---2115		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1204	########	2116---2120		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1205	########	2121---2125		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1206	########	2126---2130		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1207	########	2131---2135		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1208	########	2136---2140		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1209	########	2141---2145		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1210	########	2146---2150		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1211	########	2151---2155		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1212	########	2156---2160		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1213	########	2161---2165		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1214	########	2166---2170		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1215	########	2171---2175		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1216	########	2176---2180		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1217	########	2181---2185		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1218	########	2186---2190		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1219	########	2191---2195		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1220	########	2196---2200		########	########
						
########	########	########	########	########	########	########
						
						
						
						
########	########	########	########	########		
########	笛桃花技	2201---2300		########		
########	########	########	########	########		
						
						
########	技能1301	########	2201---2205		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1302	########	2206---2210		########	########
2206	sj_bibozhangfa_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能1303	########	2211---2215		########	########
2211	sj_jingxinshu_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能1304	########	2216---2220		########	########
2216	sj_luoyingshenjianzhang_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能1305	########	2221---2225		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1306	########	2226---2230		########	########
2226	sj_xuanfengsaoyetui_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能1307	########	2231---2235		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1308	########	2236---2240		########	########
2236	sj_luoyingshenjian_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能1309	########	2241---2245		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1310	########	2246---2250		########	########
2246	sj_toutianhuanri_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能1311	########	2251---2255		########	########
2251	sj_qimenwushu_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能1312	########	2256---2260		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1313	########	2261---2265		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1314	########	2266---2270		########	########
2266	sj_lingyuxiao_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能1315	########	2271---2275		########	########
2271	sj_pikongzhang_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能1316	########	2276---2280		########	########
2276	sj_yuxiaojianfa_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能1317	########	2281---2285		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1318	########	2286---2290		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1319	########	2291---2295		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1320	########	2296---2300		########	########
						
########	########	########	########	########	########	########
						
						
						
						
########	########	########	########	########		
########	音桃花技	2301---2400		########		
########	########	########	########	########		
						
						
########	技能1401	########	2301---2305		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1402	########	2306---2310		########	########
2306	sj_taohuafenfei_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能1403	########	2311---2315		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1404	########	2316---2320		########	########
2316	sj_rehairufei_01		脚部绑定点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能1405	########	2321---2325		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1406	########	2326---2330		########	########
2326	sj_bailanglianfeng_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能1407	########	2331---2335		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1408	########	2336---2340		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1409	########	2341---2345		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1410	########	2346---2350		########	########
2346	sj_tanzhiyihui_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能1411	########	2351---2355		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1412	########	2356---2360		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1413	########	2361---2365		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1414	########	2366---2370		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1415	########	2371---2375		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1416	########	2376---2380		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1417	########	1081---1085		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1418	########	2386---2390		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1419	########	2391---2395		########	########
2391	sj_bihaichaoluo_01		身体中心点			物理伤害
########	########	########	########	########	########	########
						
						
########	技能1420	########	2396---2400		########	########
						
########	########	########	########	########	########	########
						
						
						
						
########	########	########	########	########		
########	刺峨嵋技	2401---2500		########		
########	########	########	########	########		
						
						
########	技能1501	########	2401---2405		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1502	########	2406---2410		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1503	########	2411---2415		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1504	########	2416---2420		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1505	########	2421---2425		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1506	########	2426---2430		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1507	########	2431---2435		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1508	########	2436---2440		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1509	########	2441---2445		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1510	########	2446---2450		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1511	########	2451---2455		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1512	########	2456---2460		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1513	########	2461---2465		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1514	########	2466---2470		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1515	########	2471---2475		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1516	########	2476---2480		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1517	########	2481---2485		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1518	########	2486---2490		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1519	########	2491---2495		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1520	########	2496---2500		########	########
						
########	########	########	########	########	########	########
						
						
						
						
########	########	########	########	########		
########	辅峨嵋技	2501---2600		########		
########	########	########	########	########		
						
						
########	技能1601	########	2501---2505		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1602	########	2506---2510		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1603	########	2511---2515		########	########
						
########	########	########	########	########	########	########
						
						
########	技能1604	########	2516---2520		########	########
						
